slug	title	location	status	progress	area	beds	parking	floors	units	leisure	desc	differentials	prog_terreno	prog_fundacoes	prog_super	prog_alvenaria	prog_instalacoes	prog_acabamento	visible
maranhao	Edifício Maranhão	Rua Maranhão 1427 - Funcionários, Belo Horizonte	Lançamento	36	68m² a 182m²	2 e 3 Quartos	1 e 2 Vagas	9 Andares	19 Unidades	Lazer Completo	O Edifício Maranhão é um dos lançamentos mais exclusivos da CHR. Redefinindo o conceito de morar bem no tradicional bairro Funcionários, este projeto de alto luxo oferece uma estrutura completa de lazer e convivência: espaço gourmet, jogos, fitness, sauna, coworking, terraço e playground, tudo amparado por uma portaria imponente.	19 Unidades | 9 Andares | 2 e 3 Quartos | Espaço Gourmet e Terraço | Espaço Fitness e Sauna | Espaço de Jogos e Playground | Sala de Coworking | Portaria 24h	100	100	15	0	0	0	TRUE
sion-prime	Sion Prime	Rua Laranjal 129 e 139, Bairro Sion, Belo Horizonte	Lançamento	8	57 a 140m²	2 e 3 Quartos	2 Vagas	8 Andares	14 Unidades	Sem Área de Lazer	O Sion Prime foi concebido desde sua origem com foco estratégico em geração de valor imobiliário, combinando arquitetura imponente, implantação qualificada e plantas altamente eficientes, de forma a maximizar o potencial de valorização, liquidez e atratividade comercial ao longo de todo o ciclo do investimento.	14 Unidades | 8 Andares | 2 e 3 Quartos | Localização Estratégica | Área Privativa e Cobertura | Condomínio Econômico | Água e Gás Individualizados | Acabamento de Alto Padrão	50	0	0	0	0	0	TRUE
sao-domingos	Edifício\nE. Pinheiro	Rua São Domingos do Prata, 119 - São Pedro	Em Obras	41	36m² a 160m²	1, 2 e 3 Quartos	1 e 2 Vagas	A Definir	17 Unidades	Sem Área de Lazer	Excelente localização no bairro São Pedro, a poucos metros do Shopping Pátio Savassi e do Colégio Marista. Um projeto que une a praticidade de metragens inteligentes com a exclusividade de poucas unidades, ideal para quem busca morar perto de tudo com conforto e sofisticação.	17 Unidades | 1, 2 e 3 Quartos | Localização Estratégica | Área Privativa e Cobertura | Condomínio Econômico | Água e Gás Individualizados | Acabamento de Alto Padrão | Próximo ao Pátio Savassi	100	100	30	15	0	0	TRUE
j-silva	Edifício J. Silva	Rua Teixeira Magalhães, 130 - Floresta	Lançamento	0	59m² a 124m²	2 Quartos	2 Vagas	5 Andares	11 Unidades	Sem Área de Lazer	Uma joia no bairro Floresta, situada na Rua Teixeira Magalhães. O Edifício J. Silva oferece uma localização estratégica central, cercada por uma infraestrutura completa com mercados, escolas, bancos e centros comerciais. Viva a conveniência de estar a poucos passos de tudo o que você precisa, unida ao conforto de um projeto moderno e exclusivo.	11 Unidades | 5 Andares | 2 Quartos | Localização Estratégica | Área Privativa e Cobertura | Condomínio Econômico | Água e Gás Individualizados | Acabamento de Alto Padrão	0	0	0	0	0	0	TRUE
m-faria	Edifício\nM. Faria	Rua Itajubá, 108 - Floresta	Lançamento	0	36m² a 90m²	1 Quarto	1 Vaga	5 Andares	16 Unidades	Sem Área de Lazer	Oportunidade perfeita para jovens profissionais e investidores graças à localização estratégica do Floresta, ao lado do hipercentro. Com infraestrutura consolidada de comércio, cultura e ruas arborizadas, o edifício é um ativo inteligente e moderno, com alta liquidez para locação tradicional ou mid-stay corporativo.	16 Unidades | 5 Andares | 1 Quarto | Localização Estratégica | Área Privativa e Cobertura | Condomínio Econômico | Água e Gás Individualizados | Acabamento de Alto Padrão	0	0	0	0	0	0	TRUE
silva-jardim	Edifício Silva Jardim	Rua Silva Jardim, 192 - Floresta	Lançamento	0	60m² a 191m²	2 a 4 Quartos	2 Vagas	5 Andares	8 Unidades	Sem Área de Lazer	Viver no Edifício Silva Jardim é desfrutar de uma localização privilegiada e estratégica, a poucos passos de todo o comércio e conveniências do bairro Floresta, com acesso rápido a qualquer ponto da cidade. É sinônimo de qualidade de vida urbana em meio a calçadas arborizadas e áreas verdes. Uma oportunidade de manter o contato com a natureza e garantir mais bem-estar no coração da metrópole, sem abrir mão do conforto e da praticidade.	8 Unidades | 5 Andares | 2 a 4 Quartos | Localização Estratégica | Área Privativa e Cobertura | Condomínio Econômico | Água e Gás Individualizados | Acabamento de Alto Padrão	0	0	0	0	0	0	TRUE
studio-aimores	Studio\nAimorés	Rua Aimorés - Funcionários	Em Obras	0	A Definir	Studio	A Definir	A Definir	A Definir	A Definir	Lançamento exclusivo no coração do bairro Funcionários. O Studio Aimorés une design contemporâneo à praticidade urbana, oferecendo um estilo de vida dinâmico em uma das localizações mais nobres de Belo Horizonte. Ideal para quem busca liquidez, modernidade e estar perto de tudo.	Localização Estratégica | Studio Inteligente | Área Privativa e Cobertura | Condomínio Econômico | Água e Gás Individualizados | Acabamento de Alto Padrão | Design Contemporâneo | No Coração do Funcionários	0	0	0	0	0	0	TRUE
major-lopes	Edifício\nF. Duarte Vidigal	Rua Major Lopes, 142 - São Pedro	Em Obras	46	34m² a 61m²	1 Quarto	1 Vaga	A Definir	A Definir	Sem Área de Lazer	Uma nova referência de sofisticação no coração do bairro São Pedro. O Edifício Feliciano Duarte Vidigal traz a exclusividade de um projeto moderno em uma localização estratégica, próximo a toda a conveniência e charme da Rua Major Lopes.	Localização Estratégica | 1 Quarto | Cobertura | Condomínio Econômico | Água e Gás Individualizados | Acabamento de Alto Padrão | Design Moderno | No Coração do São Pedro	100	100	75	0	0	0	TRUE
mar-de-espanha	Edifício\nMar de Espanha	Rua Mar de Espanha, 422 - Santo Antônio	Em Obras	92	60m² a 127,50m²	2 Quartos	2 Vagas	4 Andares	A Definir	Espaço Gourmet	O Edifício Mar de Espanha destaca-se pela sua arquitetura imponente com detalhes em madeira no bairro Santo Antônio. Com apartamentos de 2 quartos e 60m², oferece o equilíbrio perfeito entre elegância, conforto e uma vida urbana prática em uma localização residencial nobre.	Localização Nobre no Santo Antônio | Apartamentos de 2 Quartos | Espaço Gourmet | Acabamento de Alto Padrão | Condomínio Econômico | Água e Gás Individualizados | Próximo a Restaurantes e Comércio | Fachada Moderna com Detalhes em Madeira	100	100	100	100	80	70	TRUE
stela-de-souza	Studio\nStela de Souza	Rua Stela de Souza, 107 - Sagrada Família	Em Obras	83	37m² a 55m²	1 Quarto	1 Vaga	5 Andares	15 Unidades	Sem Área de Lazer	Exclusividade e modernidade no bairro Sagrada Família. O Studio Stela de Souza oferece o equilíbrio perfeito entre design contemporâneo e funcionalidade, com plantas inteligentes de 37 a 55m². Um projeto pensado para quem busca praticidade em uma localização residencial consolidada.	Localização Residencial Nobre | Plantas Inteligentes | 1 Quarto com Vaga | Condomínio Econômico | Água e Gás Individualizados | Acabamento de Alto Padrão | Apenas 15 Unidades | Arquitetura Moderna	100	100	100	100	50	50	TRUE
odilon-braga	Edifício\nOdilon Braga	Rua Odilon Braga, 369 - Anchieta	Em Obras	98	60 a 124m²	2 a 3 Quartos	2 Vagas	5 Andares	8 Unidades	Espaço Gourmet e Fitness	Requinte e sofisticação no bairro Anchieta. O Edifício Odilon Braga oferece a exclusividade de apenas 8 unidades em uma das ruas mais desejadas da região. Com plantas versáteis de 2 a 3 quartos, este projeto une conforto, segurança e alto padrão em uma localização privilegiada.	Localização Nobre no Anchieta | Apenas 8 Unidades | Plantas Espaçosas | 2 Vagas de Garagem | Acabamento de Alto Padrão | Arquitetura Contemporânea | Água e Gás Individualizados | Segurança de Última Geração	100	100	100	100	100	90	TRUE
barao-de-cocais	Studio\nBarão de Cocais	Rua Barão de Cocais, 54 - Sagrada Família	Em Obras	93	37 a 100m²	1 Quarto	1 Vaga	5 Andares	15 Unidades	Sem Área de Lazer	Arquitetura arrojada no coração da Sagrada Família. O Studio Barão de Cocais redefine o conceito de estúdio com metragens amplas e exclusivas, incluindo unidades com área privativa e duplex. Um projeto limitado a 15 unidades que une sofisticação e funcionalidade em um dos bairros mais tradicionais da cidade.	Localização Estratégica | Duplex e Área Privativa | Apenas 15 Unidades | Design Contemporâneo | Vaga de Garagem Coberta | Acabamento Premium | Água e Gás Individualizados | Condomínio Inteligente	100	100	100	100	100	60	TRUE
silvestre-ferraz	Studio\nSilvestre Ferraz	Rua Silvestre Ferraz, 132 - Sagrada Família	Em Obras	96	37 a 75m²	1 Quarto	1 Vaga	5 Andares	12 Unidades	Sem Área de Lazer	Viva a exclusividade no Studio Silvestre Ferraz. Localizado estrategicamente no bairro Sagrada Família, este projeto inovador traz apenas 12 unidades com acabamento de alto padrão. Unidades duplex e áreas privativas oferecem o espaço ideal para quem não abre mão do conforto em um ambiente compacto e moderno.	Localização Residencial Próxima ao Centro | Unidades Duplex Exclusivas | Áreas Privativas Amplas | Apenas 12 Unidades | Vaga de Garagem | Design de Fachada Moderno | Água e Gás Individualizados | Acabamento Superior	100	100	100	100	100	75	TRUE
gisa-araujo	Edifício\nGisa Araújo	Rua Pium-í, 930 - Sion	Últimas Unidades	100	60 a 203m²	2, 3 e 4 Quartos	2 a 4 Vagas	7 Andares	13 Unidades	Sem Área de Lazer	Exclusividade e sofisticação no coração do bairro Sion. O Edifício Gisa Araújo oferece uma variedade única de plantas, desde apartamentos tipo a coberturas lineares e áreas privativas, além de uma loja de conveniência no térreo. Com acabamento impecável e localização privilegiada, é o empreendimento ideal para quem busca versatilidade e conforto em uma das regiões mais valorizadas de BH.	Localização Privilegiada no Sion | Plantas de 2, 3 e 4 Quartos | Coberturas e Áreas Privativas | Acabamento de Alto Padrão | 2 a 4 Vagas de Garagem | Loja no Térreo | Apenas 13 Unidades | Arquitetura Contemporânea	100	100	100	100	100	100	TRUE
costa-monteiro	Edifício\nCosta Monteiro	Rua Costa Monteiro, 699 - Sagrada Família	Últimas Unidades	100	40 a 122m²	1, 2 e 3 Quartos	1 e 2 Vagas	4 Andares	10 Unidades	Sem Área de Lazer	O Edifício Costa Monteiro é a escolha ideal para quem busca conforto e exclusividade no bairro Sagrada Família. Com apenas 10 unidades, o projeto oferece uma variedade de plantas que se adaptam ao seu estilo de vida, desde studios práticos a coberturas espaçosas. Tudo isso com o padrão de qualidade CHR e uma localização privilegiada e tranquila.	Apenas 10 Unidades | Plantas Versáteis (1, 2 e 3 Qts) | Localização Residencial Tranquila | Área Privativa e Cobertura | Acabamento de Alto Padrão | Água e Gás Individualizados | Vagas de Garagem Cobertas | Condomínio Econômico	100	100	100	100	100	100	TRUE
sao-manoel	Edifício\nSão Manoel	Rua São Manoel, 263 - Bairro Floresta	Concluído	100	40m² a 95m²	1 e 2 Quartos	1 e 2 Vagas	A Definir	A Definir	Área Privativa e Cobertura	O Edifício São Manoel traz modernidade e elegância em uma das ruas mais tradicionais do bairro Floresta. Com opções de 1 e 2 quartos, o projeto contempla áreas privativas e coberturas que atendem aos mais altos padrões de exigência. Qualidade construtiva e localização privilegiada em um único lugar.	Localização Nobre no Floresta | 1 e 2 Quartos | Vagas de 1 e 2 Veículos | Área Privativa e Cobertura | Acabamento de Alto Padrão | Água e Gás Individualizados | Design Contemporâneo | Segurança e Praticidade	100	100	100	100	100	100	TRUE
enio-soares	Edifício\nEnio Soares	Rua Conselheiro Lafaiete, 497 - Sagrada Família	Em Obras	0	A Definir	2 e 3 Quartos	A Definir	A Definir	A Definir	Área Privativa e Cobertura	Requinte e design na Rua Conselheiro Lafaiete. O Edifício Enio Soares é o novo marco da CHR na Sagrada Família, oferecendo apartamentos de 2 e 3 quartos com o máximo de conforto. Unidades exclusivas com área privativa e coberturas que proporcionam uma vista única da região, unindo qualidade construtiva e localização estratégica.	Localização Tradicional na Conselheiro Lafaiete | Apartamentos de 2 e 3 Quartos | Área Privativa e Cobertura | Design Contemporâneo | Acabamento Superior CHR | Plantas Inteligentes | Água e Gás Individualizados | Infraestrutura de Alto Padrão	0	0	0	0	0	0	TRUE
isabela-lima	Edifício\nIsabela Lima	Rua Jaime Gomes, 76 - Floresta	Em Obras	0	A Definir	A Definir	A Definir	A Definir	A Definir	A Definir	Exclusividade e sofisticação no coração do bairro Floresta. O Edifício Isabela Lima traz o padrão de qualidade CHR para a Rua Jaime Gomes. Unidades projetadas para oferecer o máximo de conforto em uma localização repleta de história, comércio e facilidades. Descubra um novo conceito de moradias com acabamento superior e design atemporal.	Localização Nobre no Bairro Floresta | Acabamento de Alto Padrão | Design Contemporâneo | Condomínio Econômico | Sustentabilidade e Tecnologia | Água e Gás Individualizados | Vagas de Garagem Cobertas | Próximo ao Centro de BH	0	0	0	0	0	0	TRUE
sao-pedro	Edifício\nSão Pedro	Rua Mestre Luiz, 76 - São Pedro	Em Obras	0	A Definir	2 e 3 Quartos	A Definir	A Definir	A Definir	Área Privativa e Cobertura	O Edifício São Pedro representa a harmonia entre modernidade e tradição no coração do bairro São Pedro. Localizado na Rua Mestre Luiz, o projeto oferece plantas de 2 e 3 quartos com acabamentos de altíssimo nível. Unidades com área privativa e coberturas que atendem aos mais refinados desejos de moradia e bem-estar.	Localização Privilegiada no São Pedro | Plantas de 2 e 3 Quartos | Área Privativa e Cobertura | Acabamento de Alto Padrão | Vagas de Garagem Cobertas | Segurança de Última Geração | Arquitetura Elegante | Qualidade Construtiva CHR	0	0	0	0	0	0	TRUE
chicago	Edifício\nChicago	Rua Chicago, 295 - Sion	Em Obras	0	A Definir	2 e 3 Quartos	A Definir	A Definir	A Definir	Área Privativa e Cobertura	O Edifício Chicago traz a sofisticação da arquitetura moderna para a Rua Chicago, no coração do bairro Sion. Com apartamentos amplos de 2 e 3 quartos, o projeto contempla áreas privativas e coberturas lineares que elevam o conceito de morar bem. Qualidade CHR em cada detalhe, em uma das localizações mais desejadas de BH.	Localização Privilegiada no Sion | Plantas de 2 e 3 Quartos | Área Privativa e Cobertura | Acabamento de Alto Padrão | Vagas de Garagem Cobertas | Design Contemporâneo | Água e Gás Individualizados | Próximo ao Comércio e Lazer do Sion	0	0	0	0	0	0	TRUE
dom-vital	Edifício\nDom Vital	Rua Dom Vital, 47 - Anchieta	Em Obras	0	37 a 75m²	1 Quarto	1 a 2 Vagas	A Definir	A Definir	Área Privativa e Cobertura	Exclusividade e estilo se encontram na Rua Dom Vital. No coração do bairro Anchieta, o Edifício Dom Vital oferece apartamentos de 1 quarto com plantas inteligentes e acabamento premium. Unidades exclusivas com área privativa e coberturas que proporcionam lazer e conforto para toda a família.	Localização Nobre no Anchieta | Plantas de 2 e 3 Quartos | Área Privativa e Cobertura | Acabamento de Alto Padrão | Vagas de Garagem Cobertas | Design Contemporâneo | Infraestrutura para Ar-Condicionado | Água e Gás Individualizados	0	0	0	0	0	0	TRUE
