slug	title	location	status	progress	area	beds	parking	floors	units	leisure	desc	differentials	prog_terreno	prog_fundacoes	prog_super	prog_alvenaria	prog_instalacoes	prog_acabamento	visible
amaro-linari	Edifício Eng.\nAmaro Linari	Rua Engenheiro Amaro Linari, 366 - Sion	Em Obras	0	A Definir	2 e 3 Quartos	A Definir	A Definir	A Definir	Área Privativa e Cobertura	Requinte e exclusividade no bairro Sion. O Edifício Eng. Amaro Linari é o novo marco de qualidade da CHR na região, oferecendo apartamentos de 2 e 3 quartos com acabamentos de alto padrão. Unidades amplas com área privativa e coberturas que proporcionam lazer e conforto incomparáveis, unindo sofisticação e localização privilegiada.	Localização Nobre no Sion | Plantas de 2 e 3 Quartos | Área Privativa e Cobertura | Acabamento de Alto Padrão | Vagas de Garagem Cobertas | Design Contemporâneo | Água e Gás Individualizados | Infraestrutura para Ar-Condicionado	0	0	0	0	0	0	TRUE
francisco-bressane	Edifício CHR\nFrancisco Bressane	Rua Francisco Bressane, 119 - Floresta	Em Obras	0	A Definir	2 e 3 Quartos	A Definir	A Definir	A Definir	Área Privativa e Cobertura	Modernidade e tradição se encontram no Edifício CHR Francisco Bressane. Localizado no charmoso bairro Floresta, este empreendimento oferece apartamentos de 2 e 3 quartos com plantas versáteis e acabamento de alto padrão. Unidades com área privativa e coberturas que proporcionam conforto absoluto e uma vivência urbana de excelência em Belo Horizonte.	Localização Tradicional no Floresta | Plantas de 2 e 3 Quartos | Área Privativa e Cobertura | Acabamento Premium CHR | Vagas de Garagem Cobertas | Design Contemporâneo | Água e Gás Individualizados | Próximo ao Centro e Lazer Regional	0	0	0	0	0	0	TRUE
machado-lima	Edifício\nMachado Lima	Rua Francisco Bressane, 142 - Floresta	Em Obras	0	A Definir	2 e 3 Quartos	A Definir	A Definir	A Definir	Área Privativa e Cobertura	O Edifício Machado Lima traz o requinte da CHR para a Rua Francisco Bressane, no bairro Floresta. Com arquitetura moderna e plantas versáteis de 2 e 3 quartos, o empreendimento oferece unidades com área privativa e coberturas espaçosas, garantindo conforto e qualidade de vida em uma localização tranquila e estratégica da capital mineira.	Localização Residencial Tranquila | Plantas de 2 e 3 Quartos | Área Privativa e Cobertura | Qualidade Construtiva CHR | Vagas de Garagem Cobertas | Design Contemporâneo | Acabamento de Alto Padrão | Água e Gás Individualizados	0	0	0	0	0	0	TRUE
jardins-do-prado	Edifício\nJardins do Prado	Rua Contria, 444 - Prado	Em Obras	0	A Definir	2 e 3 Quartos	A Definir	A Definir	A Definir	Jogos, Fitness, Gourmet, Spa, Festas	O Edifício Jardins do Prado traz um novo patamar de exclusividade e lazer para o bairro Prado. Com infraestrutura completa que inclui sala de jogos, fitness, área gourmet, SPA e salão de festas, o projeto foi concebido para quem valoriza momentos de convivência e bem-estar. Unidades de 2 e 3 quartos com acabamento premium CHR e a sofisticação das coberturas e áreas privativas.	Lazer Completo (Fitness, SPA, Gourmet) | Salão de Festas e Jogos | Plantas de 2 e 3 Quartos | Área Privativa e Cobertura | Acabamento de Alto Padrão | Vagas de Garagem Cobertas | Localização Nobre no Prado | Água e Gás Individualizados	0	0	0	0	0	0	TRUE
arnaldo-xavier	Edifício\nArnaldo Xavier	Rua Francisco Bressane, 152 - Floresta	Em Obras	0	A Definir	1 e 2 Quartos	1 e 2 Vagas	A Definir	A Definir	A Definir	O Edifício Arnaldo Xavier localiza-se na Rua Francisco Bressane, no bairro Floresta. O novo projeto da CHR oferece apartamentos de 1 e 2 quartos com vagas para 1 e 2 veículos. Combinando modernidade e conforto em uma das localizações mais estratégicas de Belo Horizonte, o Arnaldo Xavier é sinônimo de praticidade urbana e acabamento de alto padrão.	Localização Tradicional no Floresta | Apartamentos de 1 e 2 Quartos | Vagas de 1 e 2 Veículos | Qualidade Construtiva CHR | Acabamento Superior | Design Contemporâneo | Água e Gás Individualizados | Infraestrutura de Alto Padrão	0	0	0	0	0	0	TRUE
sao-roque	Edifício\nSão Roque	Rua São Roque, 620 - Sagrada Família	Concluído	100	A Definir	1 Quarto	1 e 2 Vagas	A Definir	A Definir	A Definir	O Edifício São Roque é um empreendimento concluído pela CHR que reflete nosso compromisso com a qualidade e a satisfação dos nossos clientes. Localizado no bairro Sagrada Família, oferece apartamentos de 1 quarto com 1 a 2 vagas de garagem, em um projeto que prioriza a praticidade e o bem-estar urbano. Um endereço pronto para viver o melhor de Belo Horizonte.	Empreendimento Concluído | Localização Residencial na Sagrada Família | Apartamentos de 1 Quarto | Vagas de 1 e 2 Veículos | Qualidade Construtiva CHR | Acabamento Superior | Pronto para Morar | Água e Gás Individualizados	100	100	100	100	100	100	TRUE
marechal-hermes	Edifício\nMarechal Hermes	Rua Marechal Hermes, 778 - Gutierrez	Concluído	100	60m² a 120m²	2 Quartos	2 Vagas	5 Andares	A Definir	Área Privativa e Cobertura	O Edifício Marechal Hermes é um destaque no bairro Gutierrez pela sua arquitetura sóbria e elegante. Este empreendimento concluído pela CHR oferece apartamentos de 2 quartos em uma das ruas mais arborizadas e tranquilas da região. Com unidades de área privativa e coberturas, o projeto entrega o máximo de conforto em um dos bairros mais tradicionais de BH.	Empreendimento Concluído | Localização Nobre no Gutierrez | Apartamentos de 2 Quartos | 5 Andares de Exclusividade | Qualidade Construtiva CHR | Acabamento Superior | Área Privativa e Cobertura | Água e Gás Individualizados	100	100	100	100	100	100	TRUE
geraldo-rezende	Edifício\nGeraldo Rezende	Rua Itajubá, 1138 - Sagrada Família	Concluído	100	A Definir	1 e 2 Quartos	A Definir	4 Andares	A Definir	A Definir	O Edifício Geraldo Rezende é fruto da expertise da CHR em transformar bons projetos em endereços de desejo. Localizado em uma área privilegiada do bairro Sagrada Família, este empreendimento concluído conta com apartamentos de 1 e 2 quartos em uma torre exclusiva de apenas 4 andares. Um projeto que combina estilo, conforto e a solidez que só a CHR entrega.	Empreendimento Concluído | Localização Tradicional na Rua Itajubá | Apartamentos de 1 e 2 Quartos | Apenas 4 Andares (Exclusividade) | Qualidade Construtiva CHR | Acabamento Superior | Pronto para Morar | Água e Gás Individualizados	100	100	100	100	100	100	TRUE
itajuba	Edifício\nItajubá	Rua Itajubá, 1350 - Sagrada Família	Concluído	100	A Definir	1 e 2 Quartos	A Definir	A Definir	A Definir	A Definir	O Edifício Itajubá é um marco de eficiência e bom gosto na tradicional Rua Itajubá. Como um empreendimento concluído pela CHR, entrega a solidez de uma construção de alto padrão e a praticidade de metragens inteligentes. Apartamentos de 1 e 2 quartos projetados para oferecer conforto e agilidade no dia a dia, em uma região completa de serviços e lazer.	Empreendimento Concluído | Localização Tradicional na Sagrada Família | Apartamentos de 1 e 2 Quartos | Vagas de Garagem Cobertas | Qualidade Construtiva CHR | Acabamento de Alto Padrão | Segurança e Praticidade | Pronto para Morar	100	100	100	100	100	100	TRUE
iracema-drummond	Edifício Iracema\nDrummond	Rua Canada, 54 - Sion	Concluído	100	A Definir	A Definir	A Definir	A Definir	A Definir	A Definir	O Edifício Iracema Drummond no bairro Sion é uma joia da arquitetura contemporânea e um projeto concluído com o selo de qualidade CHR. Uma obra pensada para oferecer conforto e sofisticação em um dos bairros de maior valorização de Belo Horizonte.	Empreendimento Concluído | Localização Nobre no Sion | Qualidade Construtiva CHR | Acabamento de Alto Padrão | Pronto para Morar	100	100	100	100	100	100	TRUE
dona-anisia	Edifício CHR\nDona Anisia	Rua Congonhas, 439 - São Pedro	Concluído	100	A Definir	A Definir	A Definir	A Definir	A Definir	A Definir	O Edifício CHR Dona Anisia, localizado na arborizada Rua Congonhas, no coração do bairro São Pedro, é sinônimo de excelência e qualidade finalizada. Um empreendimento totalmente pronto que reflete a dedicação da construtora aos detalhes e ao conforto de quem valoriza o melhor.	Empreendimento Concluído | Localização Especial no São Pedro | Qualidade Construtiva CHR | Design Sofisticado e Moderno | Pronto para Morar	100	100	100	100	100	100	TRUE
caldeira-brant	Edifício\nCaldeira Brant	Rua Caldeira Brant, 70 - Sagrada Família	Concluído	100	A Definir	2 e 3 Quartos	A Definir	A Definir	A Definir	A Definir	Bem-vindo ao Edifício Caldeira Brant, um empreendimento totalmente concluído na Sagrada Família, assinado com excelência pela CHR. Com apartamentos de 2 e 3 quartos, este projeto oferece o equilíbrio perfeito entre agitação urbana e tranquilidade residencial, pronto para você chamar de lar.	Empreendimento Concluído | Localização na Sagrada Família | Apartamentos de 2 e 3 Quartos | Qualidade Construtiva CHR | Acabamento de Alto Padrão | Pronto para Morar	100	100	100	100	100	100	TRUE
adelson-pazzini	Edifício Engenheiro\nAdelson Pazzini	Rua São Manoel, 229 - Floresta	Concluído	100	A Definir	A Definir	A Definir	A Definir	A Definir	A Definir	O Edifício Engenheiro Adelson Pazzini, entregue pela CHR no bairro Floresta, é um exemplo marcante da nossa tradição e compromisso com a excelência. Localizado na charmosa Rua São Manoel, oferece total comodidade, com projeto arquitetônico moderno e acabamentos requintados.	Empreendimento Concluído | Localização Privilegiada no Floresta | Qualidade Construtiva CHR | Arquitetura Moderna | Pronto para Morar	100	100	100	100	100	100	TRUE
macedo	Edifício\nMacedo	Rua Macedo, 117 - Floresta	Concluído	100	A Definir	A Definir	A Definir	A Definir	A Definir	A Definir	O Edifício Macedo é mais um projeto concluído de ponta a ponta pela CHR. Situado no coração do Floresta, a poucos passos da área comercial e de serviços, o projeto foi concebido para celebrar a experiência morar com conveniência total e excelente projeto estrutural.	Empreendimento Concluído | Centralidade na Floresta | Qualidade Construtiva CHR | Acabamento Superior | Pronto para Morar	100	100	100	100	100	100	TRUE
itabira	Edifício CHR\nItabira	Rua Itabira, 625 - Floresta	Concluído	100	A Definir	A Definir	A Definir	A Definir	A Definir	A Definir	O Edifício CHR Itabira é a perfeita tradução de bem-viver. Um empreendimento totalmente concluído, planejado aos mínimos detalhes pela engenharia da construtora CHR, que se destaca pela sua modernidade, conforto térmico e acústico, e uma localização excepcional.	Empreendimento Concluído | Localização Privilegiada | Qualidade Construtiva CHR | Acabamento Superior | Pronto para Morar	100	100	100	100	100	100	TRUE
mem-de-sa	Edifício CHR\nMem de Sá	Av. Mem de Sá, 766 - Santa Efigênia	Concluído	100	A Definir	A Definir	A Definir	A Definir	A Definir	A Definir	O Edifício CHR Mem de Sá, situado no Santa Efigênia, proporciona a seus residentes a verdadeira experiência de viver com segurança e tranquilidade. Com acabamentos impecáveis, a obra concluída é um marco na região para quem valoriza detalhes de altíssimo padrão e um estilo de vida prático e cosmopolita.	Empreendimento Concluído | Localização Estratégica no Santa Efigênia | Qualidade Construtiva CHR | Acabamento Superior | Pronto para Morar	100	100	100	100	100	100	TRUE
nelson-souza	Edifício\nNelson Souza	Rua Amapa, 72 - Serra	Concluído	100	A Definir	2 e 3 Quartos	A Definir	A Definir	A Definir	A Definir	O Edifício Nelson Souza traz elegância e conforto para a região da Serra. Com acabamentos de altíssimo padrão, este empreendimento destaca-se pela excelente localização, ideal para quem busca viver com comodidade e qualidade de vida no coração da cidade.	Empreendimento Concluído | Localização Privilegiada | Qualidade Construtiva CHR | Acabamento Superior | Pronto para Morar	100	100	100	100	100	100	TRUE
dona-cleonice	Edifício\nDona Cleonice	Rua São Domingos do Prata, 430 - São Pedro	Concluído	100	A Definir	2 Quartos	A Definir	A Definir	A Definir	A Definir	O Edifício Dona Cleonice é a harmonia perfeita entre praticidade e requinte no bairro São Pedro. Construído com materiais selecionados, seus moradores desfrutam de um ambiente pensado para o bem-estar absoluto.	Empreendimento Concluído | Localização Privilegiada no São Pedro | Qualidade Construtiva CHR | Acabamento Superior | Pronto para Morar	100	100	100	100	100	100	TRUE
stela-de-souza2	Edifício CHR\nStela de Souza	Rua Stela de Souza, 514 - Sagrada Família	Concluído	100	A Definir	1, 2 e 3 Quartos	A Definir	A Definir	A Definir	A Definir	Uma infraestrutura encantadora na Sagrada Família. O Edifício CHR Stela de Souza foi projetado para elevar a sua rotina, oferecendo apartamentos espaçosos e confortáveis com as melhores tecnologias habitacionais desenvolvidas pela CHR.	Empreendimento Concluído | Próximo a vias de acesso | Qualidade Construtiva CHR | Acabamento Superior | Pronto para Morar	100	100	100	100	100	100	TRUE
getulio-vargas	Edifício CHR\nGetúlio Vargas	Avenida Getúlio Vargas, 58 - Funcionários	Concluído	100	A Definir	1, 2 e 3 Quartos	A Definir	A Definir	A Definir	A Definir	Posicionado de maneira estratégica no coração do Funcionários, o Edifício CHR Getúlio Vargas proporciona a seus moradores a união autêntica de acessibilidade e luxo. Um ícone urbano totalmente finalizado com o padrão irretocável da CHR.	Empreendimento Concluído | Localização Excepcional no Funcionários | Qualidade Construtiva CHR | Acabamento Superior | Pronto para Morar	100	100	100	100	100	100	TRUE
waldir-chaves	Edifício\nWaldir Chaves	Rua Caldeira Brant, 371 - Sagrada Família	Concluído	100	A Definir	1 e 2 Quartos	A Definir	A Definir	A Definir	A Definir	Oportunidade única para desfrutar da Sagrada Família. O edifício Waldir Chaves se destaca por seu layout inteligente, áreas extremamente bem valorizadas e a clássica tranquilidade mineira num acabamento excepcional.	Empreendimento Concluído | Localização Privilegiada | Qualidade Construtiva CHR | Acabamento Superior | Pronto para Morar	100	100	100	100	100	100	TRUE
joao-ayres	Edifício\nJoão Ayres	Rua Oswaldo Ferraz, 532 - Sagrada Família	Concluído	100	A Definir	2 e 3 Quartos	A Definir	A Definir	A Definir	A Definir	O Edifício João Ayres impressiona pelo bom gosto alinhado ao planejamento da vida em família. Situado na Sagrada Família, conta com comodidade e segurança na medida certa.	Empreendimento Concluído | Localização Privilegiada | Qualidade Construtiva CHR | Acabamento Superior | Pronto para Morar	100	100	100	100	100	100	TRUE
maria-das-dores-brandao	Edifício Maria\ndas Dores Brandão	Rua Formosa, 12 - Santa Tereza	Concluído	100	A Definir	A Definir	A Definir	A Definir	A Definir	A Definir	Construído no tradicional bairro de Santa Tereza, o edifício Maria das Dores Brandão une modernidade com a cultura histórica da região. Ambientes muito bem desenhados e arejados garantem um investimento seguro.	Empreendimento Concluído | Localização em Santa Tereza | Qualidade Construtiva CHR | Acabamento Superior | Pronto para Morar	100	100	100	100	100	100	TRUE
efigenia-de-freitas	Edifício\nEfigênia de Freitas	Rua Dr. Vieira Marques, 970 - Sagrada Família	Concluído	100	A Definir	A Definir	A Definir	A Definir	A Definir	A Definir	O edifício Efigênia de Freitas encerra com maestria a união do tradicional bairro Sagrada Família com os materiais e arquitetura visionária da CHR Engenharia. Pronto para abraçar sua família na medida ideal.	Empreendimento Concluído | Localização Privilegiada | Qualidade Construtiva CHR | Acabamento Superior | Pronto para Morar	100	100	100	100	100	100	TRUE